# Krok 2: normalize shops
# Wygenerowano: 2026-05-23 14:08:36

======================================================================
  Statystyki normalizacji
======================================================================
  Aldi (raw)                               2747
  Auchan (raw)                             3553
  Biedronka (raw)                          771
  Aldi → records                           2295
  Auchan → records                         3281
  Biedronka → records                      707
  shops_en (po dedup)                      2078
  shops_pl (po dedup)                      2868
  EN z ceną (price_per_100)                1677
  EN bez ceny                              618
  PL z ceną (price_per_100)                3922
  PL bez ceny                              66


======================================================================
  EN — produkty Aldi (original_name | generic_name | unit | price_per_100)
  auchan       | Borówki amerykańska Owoce  Auchan 250 g            | borówki amerykańska                 | g      | 5.516
  biedronka    | Bounty Czekolada mleczna z nadzieniem z miękkiego kokosa (2 x 28,5 g) 57 g | bounty czekolada mleczna z nadzieniem z miękkiego kokosa (2 x ) | g      | 7.0
  auchan       | BIO Brokuł Warzywa Auchan 500 g                    | brokuł                              | g      | 2.998
  biedronka    | Brokuł 1 szt.                                      | brokuł                              | g      | 1.198
  auchan       | Brokuły różyczki Hortex 450 g                      | brokuły                             | g      | 2.3067
  auchan       | Brukselka mrożona Auchan 450 g                     | brukselka mrożona                   | g      | 1.2778
  biedronka    | Brzoskwinia                                        | brzoskwinia                         | g      | 2.0
  biedronka    | Brzoskwinia Paraguayo                              | brzoskwinia                         | g      | 2.5
  auchan       | Bucatini Makaron w 100% z semoliny z pszenicy durum Primo Gusto 500 g | bucatini makaron w z semoliny z pszenicy durum | g      | 1.256
  auchan       | Bukiet jarzyn Wiosenny Hortex 450 g                | bukiet jarzyn                       | g      | 1.7511
  auchan       | Bukiet sałat z sałatą lodową Warzywa Auchan 140 g  | bukiet sałat z sałatą lodową        | g      | 3.4929
  biedronka    | Winiary Bulion Drobiowy 160 g                      | bulion                              | g      | 4.8063
  auchan       | Bulion drobiowy bez oleju palmowego Auchan 100 g   | bulion drobiowy bez oleju palmowego | g      | 3.49
  auchan       | Bulion grzybowy z borowikami.  Winiary 60 g        | bulion grzybowy z borowikami        | g      | 6.8
  auchan       | Bulion na włoszczyźnie Knorr 120 g                 | bulion na włoszczyźnie              | g      | 4.7333
  auchan       | Bulion pieczeniowy Winiary 120 g                   | bulion pieczeniowy                  | g      | 4.0333
  auchan       | BIO Ekologiczny Bulion warzywny EUREKO 100 g       | bulion warzywny                     | g      | 6.78
  biedronka    | Winiary Bulion warzywny 160 g                      | bulion warzywny                     | g      | 4.8063
  auchan       | Bulion warzywny kostka Winiary 60 g                | bulion warzywny kostka              | g      | 6.6333
  auchan       | Bulion warzywny w kostkach Auchan 100 g            | bulion warzywny w kostkach          | g      | 3.49
  auchan       | Bulionetka drobiowa Knorr sztuka                   | bulionetka drobiowa                 | g      | 6.1518
  auchan       | Buraczki czerwone wiórki Dawtona 510 g             | buraczki czerwone wiórki            | g      | 0.9694
  auchan       | Buraczki domowe tarte Z Babcinej spiżarni 280 g    | buraczki domowe tarte               | g      | 2.2107
  biedronka    | Burak czerwony                                     | burak czerwony                      | g      | 0.25
  auchan       | Burak podłużny Warzywa Auchan 800 g                | burak podłużny                      | g      | 0.6488
  auchan       | Buraki Warzywa Auchan 1 kg                         | buraki                              | g      | 0.299
  biedronka    | Buraki czerowne gotowane 500 g                     | buraki czerowne gotowane            | g      | 0.958
  auchan       | Buraki czerwone Warzywa Auchan na wagę ok. 1kg     | buraki czerwone                     | None   | 0.249
  auchan       | Buraki gotowane całe Auchan 500 g                  | buraki gotowane całe                | g      | 0.838
  auchan       | BIO Buraki gotowane całe Witamina 500 g            | buraki gotowane całe                | g      | 1.258
  auchan       | Buraki gotowane całe Pewni Dobrego 400 g           | buraki gotowane całe                | g      | 1.3225
  auchan       | Buraki gotowane kostka Auchan 500 g                | buraki gotowane kostka              | g      | 0.838
  auchan       | Buraki gotowane tarte  Auchan 500 g                | buraki gotowane tarte               | g      | 0.838
  auchan       | Burger w stylu amerykańskim Łuków 280 g            | burger w stylu amerykańskim         | g      | 3.925
  auchan       | Bułeczki maśłane z czekoladą Auchan 6 sztuk        | bułeczki maśłane z czekoladą        | g      | 3.5533
  auchan       | Bułgarski ser szopski owczy Rosa 200 g             | bułgarski ser szopski owczy         | g      | 8.895
  biedronka    | Bułka grahamka 70 g                                | bułka grahamka                      | g      | 1.1286
  biedronka    | Bułka paryska 240 g                                | bułka paryska                       | g      | 1.2042
  biedronka    | Bułka poranna 65 g                                 | bułka poranna                       | g      | 1.2769
  biedronka    | Bułka poznańska 75 g                               | bułka poznańska                     | g      | 0.96
  auchan       | Bułka pszenna dziewiątka Pewni Dobrego 450 g       | bułka pszenna dziewiątka            | g      | 1.3311
  auchan       | Bułka pszenna szóstka Pewni Dobrego 300 g          | bułka pszenna szóstka               | g      | 1.3967
  biedronka    | Bułka z mąki żytniej 55 g                          | bułka z mąki żytniej                | g      | 2.1636
  biedronka    | Bułka śniadaniowa z ziarnami 80 g                  | bułka śniadaniowa z ziarnami        | g      | 1.6875
  biedronka    | Pano Bułki do burgerów Master 320 g                | bułki do burgerów                   | g      | 1.7781
  biedronka    | Pano Bułki do kanapki w stylu amerykańskim 228 g   | bułki do kanapki w stylu amerykańskim | g      | 2.2763
  biedronka    | Pano Bułki pszenne hamburgerowe z sezamem 212 g    | bułki pszenne hamburgerowe z sezamem | g      | 2.2123
  biedronka    | Pano Bułki typu hot dog 240 g                      | bułki typu hot dog                  | g      | 2.0792
  auchan       | Byczki w sosie pomidorowym Graal 300 g             | byczki w sosie pomidorowym          | g      | 2.88
  auchan       | Bób Warzywa Auchan 500 g                           | bób                                 | g      | 5.298
  auchan       | Bób mrożony Auchan 450 g                           | bób mrożony                         | g      | 1.7444
  auchan       | Błonnik aktywny witalny - łupiny babki jajowatej i babki plesznik Taheebo 200 g | błonnik aktywny witalny - łupiny babki jajowatej i babki plesznik | g      | 10.745
  auchan       | Błonnik jabłkowy. Suplement diety Krüger 80 g      | błonnik jabłkowy                    | g      | 5.2375
  auchan       | Caffe Latte napój o wysokiej zawartości protein Ehrmann 250 ml | caffe latte napój o wysokiej zawartości protein | ml     | 3.196
  auchan       | Camembert -Ser dojrzewający  pleśniowy Glad 250 g  | camembert -ser dojrzewający pleśniowy | g      | 7.592
  auchan       | Camembert lekki Auchan 120 g                       | camembert lekki                     | g      | 4.075
  auchan       | Camembert na ciepło z sosem malinowym Turek 230 g  | camembert na ciepło z sosem         | g      | 8.195
  auchan       | Camembert ser plaśniowy Auchan 250 g               | camembert ser plaśniowy             | g      | 4.18
  auchan       | Camembert ser pleśniowy Ligueil 125 g              | camembert ser pleśniowy             | g      | 6.712
  auchan       | Camembert naturalny z posypką paprykową BBQ Turek 205 g | camembert z posypką paprykową       | g      | 8.195
  auchan       | Camembert naturalny z sosem mango chutney Turek 230 g | camembert z sosem mango chutney     | g      | 8.195
  auchan       | Camembert z zielonym pieprzem Turek 120 g          | camembert z zielonym pieprzem       | g      | 6.0667
  biedronka    | Candi Żelki nadziewane kable o smaku brzoskwiniowym 150 g | candi żelki nadziewane kable o smaku brzoskwiniowym | g      | 2.66
  biedronka    | Candi Żelki nadziewane kable o smaku truskawkowym 150 g | candi żelki nadziewane kable o smaku truskawkowym | g      | 2.66
  auchan       | Cannelloni Makaron w 100% z semoliny z pszenicy durum Primo Gusto 250 g | cannelloni makaron w z semoliny z pszenicy durum | g      | 2.396
  auchan       | Cardio Optima 400 g                                | cardio                              | g      | 3.22
  auchan       | Cardio o smaku masła Optima 400 g                  | cardio o smaku masła                | g      | 3.22
  auchan       | Cardio potas Optima 400 g                          | cardio potas                        | g      | 3.22
  auchan       | Cavatelli - Tradycyjny włoski makaron 100% z pszenicy twardej durum Di Carlo 500 g | cavatelli - tradycyjny włoski makaron z pszenicy twardej durum | g      | 2.678
  auchan       | Cebula Pewni Dobrego 1 kg                          | cebula                              | g      | 0.399
  auchan       | BIO Cebula ekologiczna Ekologiczny Stragan 500 g   | cebula                              | g      | 1.798
  auchan       | Cebula biała Warzywa Auchan na wagę ok. 500 g      | cebula biała                        | None   | 0.799
  auchan       | Cebula biała tuba Warzywa Auchan 350 g             | cebula biała tuba                   | g      | 2.2829
  auchan       | Cebula czerwona Warzywa Auchan 500 g               | cebula czerwona                     | g      | 0.698
  auchan       | Cebula czerwona Warzywa Auchan na wagę ok. 500 g   | cebula czerwona                     | None   | 0.459
  auchan       | Cebula czerwona tuba Warzywa Auchan 350 g          | cebula czerwona tuba                | g      | 2.2829
  biedronka    | Cebula dymka pęczek                                | cebula dymka                        | pcs    | —
  auchan       | Cebula suszona Prymat 15 g                         | cebula suszona                      | g      | 10.5333
  biedronka    | Cebula szalotka                                    | cebula szalotka                     | g      | 1.19
  auchan       | Cebula słodka tuba Warzywa Auchan 600 g            | cebula słodka tuba                  | g      | 1.9983
  auchan       | Cebula tacka Arvit 500 g                           | cebula tacka                        | g      | 1.198
  auchan       | Cebula złota  Warzywa Auchan 1 kg                  | cebula złota                        | g      | 0.349
  biedronka    | Cebula żółta 1 kg                                  | cebula żółta                        | g      | 0.499
  auchan       | Cebulka prażona Diamond 500 g                      | cebulka prażona                     | g      | 3.998
  auchan       | Cebulka smażona Kotányi 91 g                       | cebulka smażona                     | g      | 8.5273
  auchan       | Cebulka smażona Makar 500 g                        | cebulka smażona                     | g      | 3.15
  auchan       | Cenos Kasza gryczana biała Cenos 4 x 100 g         | cenos kasza gryczana biała          | g      | 1.445
  biedronka    | Cheetos Chrupki kukurydziane o smaku pizzy 120 g   | cheetos chrupki kukurydziane o smaku pizzy | g      | 5.4083
  biedronka    | Cheetos Spirals Chrupki kukurydziane o smaku serowo-ketchupowym 110 g | cheetos spirals chrupki kukurydziane o smaku serowo-ketchupowym | g      | 5.9
  auchan       | BIO Ekologiczna chia - nasiona szałwii hiszpańskiej 100% EkoWital 200 g | chia - nasiona szałwii hiszpańskiej | g      | 8.895
  auchan       | Chia nasiona Taheebo 1 kg                          | chia nasiona                        | g      | 2.84
  auchan       | Chia nasiona Taheebo 1 kg                          | chia nasiona                        | g      | 2.84
  auchan       | Chili jalapeno kruszone Kotányi 8 g                | chili jalapeno kruszone             | g      | 29.25
  auchan       | Chili kruszone ostre Kamis 29 g                    | chili kruszone ostre                | g      | 28.5517
  auchan       | Chili mieszanka przypraw Kotányi 35 g              | chili mieszanka przypraw            | g      | 21.8286
  auchan       | Chiński makaron jajeczny Auchan 250 g              | chiński makaron jajeczny            | g      | 2.396
  auchan       | Chiński makaron pszenny tomoshiraga somen Chunsi 400 g | chiński makaron pszenny tomoshiraga somen | g      | 2.6475
  auchan       | Chleb jasny bezglutenowy mieszanka piekarnicza Grano 500 g | chleb jasny bezglutenowy mieszanka piekarnicza | g      | 2.698
  auchan       | Chleb promnicki z ziarnami mieszanka piekarnicza Grano 500 g | chleb promnicki z ziarnami mieszanka piekarnicza | g      | 2.878
  auchan       | Chleb pszenny Pewni Dobrego 300 g                  | chleb pszenny                       | g      | 1.3967
  auchan       | Chleb razowy bez glutenu mieszanka piekarnicza Grano 500 g | chleb razowy bez glutenu mieszanka piekarnicza | g      | 2.878
  biedronka    | Pano Chleb tostowy maślany 500 g                   | chleb tostowy maślany               | g      | 0.798
  biedronka    | Pano Chleb wieloziarnisty Złoty łan z dodatkiem naturalnego zakwasu żytniego 400 g | chleb wieloziarnisty                | g      | 0.9375
  biedronka    | Pano Chleb żytni 100% pełnoziarnisty 300 g         | chleb żytni pełnoziarnisty          | g      | 1.23
  biedronka    | Pano Chleb żytni 100% pełnoziarnisty z dodatkiem amarantusa i komosy ryżowej 300 g | chleb żytni pełnoziarnisty z dodatkiem amarantusa i komosy ryżowej | g      | 1.23
  auchan       | Owoce chlebowca suszone krojone Makar 500 g        | chlebowca suszone krojone           | g      | 7.118
  auchan       | Chorizo picante extra Pewni Dobrego 280 g          | chorizo                             | g      | 6.7821
  auchan       | Chrupiące płatki kukurydziane o smaku czekoladowym  Nestlé 450 g | chrupiące płatki kukurydziane o smaku czekoladowym | g      | 3.3311
  auchan       | Chrupiące płatki owsiane w kształcie kółeczek Nestlé 400 g | chrupiące płatki owsiane w kształcie kółeczek | g      | 3.395
  auchan       | Chrupiące płatki zbożowe Sante 350 g               | chrupiące płatki zbożowe            | g      | 1.7971
  auchan       | Chrupiące płatki zbożowe z bananem i z czekoladą Sante 350 g | chrupiące płatki zbożowe z bananem i z czekoladą | g      | 1.7086
  auchan       | Chrupiące płatki zbożowe z owocami Sante 350 g     | chrupiące płatki zbożowe z owocami  | g      | 1.7086
  auchan       | Chrupki kukurydziane  Pewni Dobrego 70 g           | chrupki kukurydziane                | g      | 2.2143
  auchan       | Pieczywo chrupkie kukurydziano-jaglane Pewni Dobrego 110 g | chrupkie kukurydziano-jaglane       | g      | 2.5364
  auchan       | Ciecierzyca Auchan 400 g                           | ciecierzyca                         | g      | 1.2375
  auchan       | Ciecierzyca Lestello 1 kg                          | ciecierzyca                         | g      | 1.35
  auchan       | Ciecierzyca konserwowa Auchan 400 g                | ciecierzyca                         | g      | 1.2458
  auchan       | BIO Ciecierzyca bezglutenowa    NaturaVena 400 g   | ciecierzyca bezglutenowa            | g      | 2.4225
  auchan       | BIO Ciecierzyca w zalewie EkoWital 350 g           | ciecierzyca w zalewie               | g      | 3.2514
  auchan       | Ciecierzyca w zalewie Auchan 540 g                 | ciecierzyca w zalewie               | g      | 1.6225
  biedronka    | Plony Natury Ciecierzyca ziarno 500 g              | ciecierzyca ziarno                  | g      | 0.998
  auchan       | Mięso cielęce na gulasz Cielęcina na wagę ok. 250 g | cielęcina                           | None   | 9.499
  auchan       | Mięso cielęce na bulion Cielęcina na wagę ok. 300 g | cielęcina                           | None   | 4.999
  auchan       | Cielęcina z górki bez kości pakowany próżniowo Sokołów na wagę ok. 180 g | cielęcina                           | None   | 10.599
  auchan       | Cielęcina bez kości porcja Sokołów na wagę ok. 400 g | cielęcina                           | None   | 7.999
  auchan       | Goleń cielęca z kością Sokołów na wagę ok. 300 g   | cielęcina                           | None   | 6.499
  biedronka    | Sokołów Sokoliki Parówki drobiowo-cielęce 140 g    | cielęcina                           | g      | 2.9929
  biedronka    | Tarczyński Gryzzale Kabanosy z szynki z cielęciną 90 g | cielęcina                           | g      | 6.6556
  biedronka    | Tarczyński Exclusive Kabanosy cielęce z drobiem 90 g | cielęcina                           | g      | 7.5444
  auchan       | Cini Minis Churros Płatki śniadaniowe Nestlé 400 g | cini minis churros płatki śniadaniowe | g      | 3.395
  auchan       | Cini Minis minis kuleczki o smaku cynamonowym  Nestle 400 g | cini minis minis kuleczki o smaku cynamonowym | g      | 3.395
  biedronka    | Nestlé Cini Minis Zbożowe kwadraciki o smaku cynamonowym 375 g | cini minis zbożowe kwadraciki o smaku cynamonowym | g      | 3.0107
  auchan       | Classic Ser półtwardy z porostem niebieskiej pleśni Dorblu 100 g | classic ser półtwardy z porostem niebieskiej pleśni | g      | 12.39
  auchan       | Cocoghurt typu greckiego    Auchan 400 g           | cocoghurt typu greckiego            | g      | 1.3725
  auchan       | Coconut milk 82% ekstrakt z kokosa Suree 250 ml    | coconut milk ekstrakt z kokosa      | ml     | 2.796
  auchan       | Comber króliczy świeży Auchan na wagę ok. 550 g    | comber króliczy                     | None   | 5.298
  auchan       | Cooking coco 18% Auchan 180 g                      | cooking coco                        | g      | 2.4944
  biedronka    | Nestlé Corn Flakes Chrupiące płatki kukurydziane miód i orzeszki 250 g | corn flakes chrupiące płatki kukurydziane miód i orzeszki | g      | 3.712
  biedronka    | Nestlé Corn Flakes Chrupiące płatki kukurydziane z witaminami 500 g | corn flakes chrupiące płatki kukurydziane z witaminami | g      | 2.278
  auchan       | Coś na ząb owsianka z czekoladą Kupiec 50 g        | coś na ząb owsianka z czekoladą     | g      | 4.28
  auchan       | Coś na ząb owsianka z truskawkami Kupiec 50 g      | coś na ząb owsianka z truskawkami   | g      | 4.28
  auchan       | Coś na ząb owsianka ze śliwkami  Kupiec 50 g       | coś na ząb owsianka ze śliwkami     | g      | 4.28
  biedronka    | Croissant z nadzieniem orzechowo-kakaowym 85 g     | croissant z nadzieniem orzechowo-kakaowym | g      | 3.5176
  auchan       | Cukier drobny Auchan 750 g                         | cukier                              | g      | 1.2653
  auchan       | Cukier biały Diamant 2 kg                          | cukier biały                        | g      | 0.4745
  auchan       | Cukier biały kostka Polski Cukier 500 g            | cukier biały kostka                 | g      | 1.458
  auchan       | Cukier biały w kostkach Diamant 1 kg               | cukier biały w kostkach             | g      | 1.079
  auchan       | Cukier biały w saszetkach Diamant 200 sztuk        | cukier biały w saszetkach           | g      | 1.589
  auchan       | Cukier puder Polski Cukier 500 g                   | cukier puder                        | g      | 1.498
  auchan       | Cukier puder w tubie Diamant 250 g                 | cukier puder w tubie                | g      | 2.516
  auchan       | Cukier trzcinowy drobny Auchan 400 g               | cukier trzcinowy                    | g      | 1.2475
  auchan       | Cukier trzcinowy Auchan 1 kg                       | cukier trzcinowy                    | g      | 0.949
  auchan       | Cukier trzcinowy Diamant 1 kg                      | cukier trzcinowy                    | g      | 0.938
  auchan       | Cukier trzcinowy Demerara kostka Polski Cukier 500 g | cukier trzcinowy                    | g      | 2.118
  auchan       | Cukier trzcinowy Demerara Polski Cukier 500 g      | cukier trzcinowy                    | g      | 1.438
  auchan       | Cukier trzcinowy nierafinowany Dry Demerara w saszetkach Diamant 1 kg | cukier trzcinowy nierafinowany      | g      | 2.398
  auchan       | Cukier trzcinowy nierafinowany Dry Demerara drobny Diamant 500 g | cukier trzcinowy nierafinowany      | g      | 1.296
  auchan       | Cukier trzcinowy nierafinowany Diamant 500 g       | cukier trzcinowy nierafinowany      | g      | 1.996
  auchan       | Cukier trzcinowy nierafinowany typ: Dry Demerara Auchan 400 g | cukier trzcinowy nierafinowany typ: | g      | 1.2475
  auchan       | BIO Ekologiczny cukier trzcinowy nierafinwany typ Demerara Ekologiko 500 g | cukier trzcinowy nierafinwany typ   | g      | 2.518
  auchan       | BIO Cukinia Warzywa Auchan 750 g                   | cukinia                             | g      | 1.732
  biedronka    | Cukinia                                            | cukinia                             | g      | 1.3
  biedronka    | Culineo Sos Spaghetti 520 g                        | culineo                             | g      | 1.075
  biedronka    | Culineo Cebulka smażona 200 g                      | culineo cebulka smażona             | g      | 2.875
  biedronka    | Culineo Ocet spirytusowy 10 % kwasowości 750 ml    | culineo ocet spirytusowy            | ml     | 0.3587
  biedronka    | Culineo Sól himalajska różowa drobnoziarnista 350 g | culineo sól himalajska różowa drobnoziarnista | g      | 0.7114
  biedronka    | Culineo Sól himalajska różowa gruboziarnista 350 g | culineo sól himalajska różowa gruboziarnista | g      | 0.7114
  biedronka    | Culineo Sól warzona spożywcza jodowana 1 kg        | culineo sól warzona spożywcza jodowana | g      | 0.175
  biedronka    | Kamis Curry 20 g                                   | curry                               | g      | 12.45
  auchan       | Curry mieszanka przypraw Kotányi 45 g              | curry mieszanka przypraw            | g      | 16.9778
  auchan       | Curry mieszanka przyprawowa Auchan 25 g            | curry mieszanka przyprawowa         | g      | 5.16
  auchan       | Cykoria Warzywa Auchan 500 g                       | cykoria                             | g      | 1.798
  auchan       | Cynamon cały Kotányi 17 g                          | cynamon cały                        | g      | 25.7647
  auchan       | Cynamon mielony Prymat 15 g                        | cynamon mielony                     | g      | 10.5333
  auchan       | Cynamon mielony Auchan 15 g                        | cynamon mielony                     | g      | 8.6
  auchan       | Cynamon mielony Kotányi 18 g                       | cynamon mielony                     | g      | 14.1111
  auchan       | BIO Ekologiczny cynamon mielony To Naturalne 15 g  | cynamon mielony                     | g      | 23.2667
  auchan       | BIO Ekologiczny cynamon mielony Dary Natury 50 g   | cynamon mielony                     | g      | 31.6
  biedronka    | Cytryna 500 g                                      | cytryna                             | g      | 0.998
  auchan       | Cytryny Owoce  Auchan 1 kg                         | cytryny                             | g      | 1.699
  auchan       | BIO Cytryny Owoce  Auchan 400 g                    | cytryny                             | g      | 2.7475
  biedronka    | Czaniecki Makaron 5 jajeczny krajanka 250 g        | czaniecki makaron 5 jajeczny krajanka | g      | 1.956
  auchan       | 100% czarna porzeczka z regionu Łowicza Pewni Dobrego 230 g | czarna porzeczka                    | g      | 2.8217
  auchan       | Czarna porzeczka Auchan 350 g                      | czarna porzeczka                    | g      | 3.2829
  auchan       | 100% czarna porzeczka z regionu Łowicza Pewni Dobrego 230 g | czarna porzeczka                    | g      | 2.8217
  auchan       | Czarnuszka Makar 1 kg                              | czarnuszka                          | g      | 2.82
  auchan       | Czarnuszka nasiona Makar 200 g                     | czarnuszka nasiona                  | g      | 2.245
  auchan       | Czarnuszka nasiona Makar 200 g                     | czarnuszka nasiona                  | g      | 2.245
  auchan       | BIO Czekolada deserowa Pewni Dobrego 200 g         | czekolada deserowa                  | g      | 7.995
  biedronka    | Czereśnia                                          | czereśnia                           | g      | 3.0
  auchan       | Czerwona główka Warzywa Auchan na wagę ok. 1,5 kg  | czerwona główka                     | None   | 0.289
  auchan       | Czerwona porzeczka Owoce  Auchan 125 g             | czerwona porzeczka                  | g      | 9.592
  auchan       | Czerwona porzeczka Auchan 350 g                    | czerwona porzeczka                  | g      | 2.2829
  auchan       | Czosnek ekstra Warzywa Auchan 1 sztuka             | czosnek                             | g      | 3.49
  biedronka    | Czosnek 250 g                                      | czosnek                             | g      | 3.196
  auchan       | Czosnek XL 3 sztuki Warzywa Auchan opakowanie      | czosnek 3 sztuki                    | g      | 10.39
  auchan       | Czosnek granulowany Auchan 100 g                   | czosnek granulowany                 | g      | 4.49
  auchan       | Czosnek granulowany Auchan 20 g                    | czosnek granulowany                 | g      | 6.45
  auchan       | Czosnek granulowany Auchan 500 g                   | czosnek granulowany                 | g      | 3.8
  auchan       | Czosnek granulowany Kamis 55 g                     | czosnek granulowany                 | g      | 15.0545
  auchan       | Czosnek granulowany Galeo 16 g                     | czosnek granulowany                 | g      | 8.6875
  biedronka    | Kamis Czosnek granulowany 20 g                     | czosnek granulowany                 | g      | 15.5625
  auchan       | BIO Ekologiczny czosnek mielony To Naturalne 15 g  | czosnek mielony                     | g      | 23.2667
  auchan       | Czosnek warkocz Warzywa Auchan 5 sztuk             | czosnek warkocz                     | pcs    | —
  auchan       | Czosnek ząbki Warzywa Auchan 1 siatka              | czosnek ząbki                       | g      | 4.59
  auchan       | Czysty syrop klonowy Maple Joe 250 g               | czysty syrop klonowy                | g      | 10.596
  auchan       | Cząstki ziemniaków ze skórką Auchan 750 g          | cząstki ziemniaków ze skórką        | g      | 0.82
  auchan       | Daktyle Medijule Jumbo Palma Deluxe 500 g          | daktyle                             | g      | 6.438
  auchan       | BIO Daktyle sproszkowane Bio Planet 300 g          | daktyle sproszkowane                | g      | 6.2967
  auchan       | BIO Daktyle suszone  Natura Vena 150 g             | daktyle suszone                     | g      | 5.7933
  auchan       | Daktyle suszone Makar 1 kg                         | daktyle suszone                     | g      | 1.19
  auchan       | BIO Daktyle Ekologiczne suszone  FARMER'S SNACK 130 g | daktyle suszone                     | g      | 8.8385
  auchan       | Daktyle suszone Lux Helio 1 kg                     | daktyle suszone                     | g      | 3.19
  auchan       | Daktyle suszone Makar 200 g                        | daktyle suszone                     | g      | 2.295
  auchan       | Daktyle suszone Helio 1 kg                         | daktyle suszone                     | g      | 1.03
  auchan       | BIO Daktyle suszone bez pestek Auchan 175 g        | daktyle suszone bez pestek          | g      | 4.5657
  biedronka    | Dallmayr Kawa mielona classic intense 500 g        | dallmayr kawa mielona classic intense | g      | 8.998
  auchan       | Danio extra czekolada Danone 4 x 130 g             | danio czekolada                     | g      | 1.6036
  auchan       | Danio serek bananowy Danone 130 g                  | danio serek bananowy                | g      | 2.0615
  auchan       | Danio serek czekoladowo orzechowy Danone 130 g     | danio serek czekoladowo orzechowy   | g      | 2.0615
  auchan       | Danio serek mango Danone 130 g                     | danio serek mango                   | g      | 2.0615
  auchan       | Danio Serek multipack waniliowy Danone 4 x 130 g   | danio serek multipack waniliowy     | g      | 1.7269
  auchan       | Danio serek homogenizowany o smaku bananowym Danone 120 g | danio serek o smaku bananowym       | g      | 3.15
  auchan       | Danio serek homogenizowany o smaku ciasteczkowym Danone 120 g | danio serek o smaku ciasteczkowym   | g      | 3.15
  auchan       | Danio serek o smaku ciasteczkowym Danone 4 x 130 g | danio serek o smaku ciasteczkowym   | g      | 1.7269
  auchan       | Danio serek o smaku truskawkowym Danone 120 g      | danio serek o smaku truskawkowym    | g      | 3.15
  auchan       | Danio serek o smaku waniliowym Danone 120 g        | danio serek o smaku waniliowym      | g      | 3.15
  auchan       | Danio Serek XXL o smaku waniliowym Danone 200 g    | danio serek o smaku waniliowym      | g      | 2.32
  biedronka    | Danio Serek homogenizowany o smaku waniliowym 120 g | danio serek o smaku waniliowym      | g      | 3.1583
  biedronka    | Danio Serek homogenizowany o smaku waniliowym 130 g | danio serek o smaku waniliowym      | g      | 1.9154
  biedronka    | Danio Serek o smaku waniliowym (4 x 130 g) 520 g   | danio serek o smaku waniliowym (4 x ) | g      | 1.7288
  auchan       | Danio serek truskawkowy Danone 130 g               | danio serek truskawkowy             | g      | 2.0615
  auchan       | Danio serek truskawkowy Danone 4 x 130 g           | danio serek truskawkowy             | g      | 1.7269
  biedronka    | Danio Serek homogenizowany truskawkowy 130 g       | danio serek truskawkowy             | g      | 1.9154
  auchan       | Danio serek w saszetce brzoskwiniowo-gruszkowy Danone 120 g | danio serek w saszetce brzoskwiniowo-gruszkowy | g      | 3.15
  auchan       | Danio serek homogenizowany z kawałkami czekolady Danone 120 g | danio serek z kawałkami czekolady   | g      | 3.15
  biedronka    | Danio Serek homogenizowany z kawałkami czekolady 130 g | danio serek z kawałkami czekolady   | g      | 1.9154
  biedronka    | Danone YoPro Jogurt pitny smak mango 270 g         | danone yopro jogurt pitny smak mango | g      | 2.2185
  biedronka    | Danone YoPro Jogurt pitny smak stracciatella 270 g | danone yopro jogurt pitny smak stracciatella | g      | 2.2185
  biedronka    | Danone YoPro Jogurt pitny smak truskawka-malina 270 g | danone yopro jogurt pitny smak truskawka-malina | g      | 2.2185
  biedronka    | Danone YoPro Jogurt pitny smak wanilia-ciasteczko 270 g | danone yopro jogurt pitny smak wanilia-ciasteczko | g      | 2.2185
  auchan       | Danonki jogurt truskawkowy Danone 70 g             | danonki jogurt truskawkowy          | g      | 4.9714
  auchan       | Dar Pure Jogurt o smaku brzoskwinia banan Mlekovita 250 g | dar pure jogurt o smaku brzoskwinia banan | g      | 1.476
  auchan       | Dar Pure jogurt o smaku mango banan Mlekovita 250 g | dar pure jogurt o smaku mango banan | g      | 1.476
  auchan       | Dar Pure Jogurt o smaku truskawka banan Mlekovita 250 g | dar pure jogurt o smaku truskawka banan | g      | 1.476
  biedronka    | Dega Paprykarz szczeciński 135 g                   | dega paprykarz szczeciński          | g      | 1.4444
  biedronka    | Dega Paprykarz z dorszem 130 g                     | dega paprykarz z dorszem            | g      | 2.2231
  biedronka    | Dega Paprykarz z łososia 135 g                     | dega paprykarz z łososia            | g      | 1.4444
  biedronka    | Delicate Kozi serek twarogowy 125 g                | delicate kozi serek twarogowy       | g      | 5.032
  auchan       | Delice z twarożku śmietankowego Kiri 140 g         | delice z twarożku śmietankowego     | g      | 5.9929
  biedronka    | Delicje Szampańskie Biszkopty z galaretką pomarańczową oblewane czekoladą 147 g | delicje szampańskie biszkopty z galaretką pomarańczową oblewane czekoladą | g      | 3.7347
  biedronka    | Delikate Kremowy bawarski ser łagodny 150 g        | delikate bawarski ser               | g      | 5.3267
  biedronka    | Delikate Kremowy bawarski ser Caractere 150 g      | delikate bawarski ser               | g      | 5.3267
  biedronka    | Delikate Kremowy bawarski ser blue 150 g           | delikate bawarski ser blue          | g      | 5.3267
  biedronka    | Delikate Kremowy bawarski ser z zielonym pieprzem 150 g | delikate bawarski ser z zielonym pieprzem | g      | 5.3267
